Listing_ID,Listing_Type,Price_USD,Bedrooms_In_Unit,Bathrooms,Total_Roommates,Location_Area,Date_Available,Furnished_Status
SUB-001,Private Room,1010,3,2.0,2,Downtown Evanston (near Davis CTA/Metra),2026-06-27,Furnished
SUB-002,Entire Unit,1725,0,1.0,0,Downtown Evanston (near Davis CTA/Metra),2026-05-08,Furnished
SUB-003,Private Room,1146,5,2.0,4,Noyes Street (North Campus area),2026-09-17,Furnished
SUB-004,Entire Unit,1764,1,1.0,0,Downtown Evanston (near Davis CTA/Metra),2026-08-17,Unfurnished
SUB-005,Entire Unit,2139,1,1.0,0,Noyes Street (North Campus area),2026-05-25,Furnished
SUB-006,Entire Unit,1480,0,1.0,0,Central Street (North Evanston),2026-08-05,Furnished
SUB-007,Private Room,997,2,1.0,1,Orrington Ave (Near University Library),2026-05-18,Furnished
SUB-008,Entire Unit,1719,0,1.0,0,Sherman Ave (South Campus area),2026-08-02,Furnished
SUB-009,Private Room,985,3,1.0,2,Chicago Ave & Dempster St,2026-06-13,Furnished
SUB-010,Private Room,921,4,1.5,3,Orrington Ave (Near University Library),2026-06-26,Unfurnished
SUB-011,Entire Unit,2547,2,1.5,0,Sherman Ave (South Campus area),2026-09-23,Furnished
SUB-012,Private Room,1196,3,1.0,2,Orrington Ave (Near University Library),2026-07-07,Furnished
SUB-013,Entire Unit,1934,1,1.0,0,Sherman Ave (South Campus area),2026-08-01,Furnished
SUB-014,Private Room,1108,5,1.5,4,Downtown Evanston (near Davis CTA/Metra),2026-06-10,Furnished
SUB-015,Entire Unit,1841,1,1.0,0,Sherman Ave (South Campus area),2026-05-03,Unfurnished
SUB-016,Entire Unit,1422,0,1.0,0,Central Street (North Evanston),2026-07-27,Unfurnished
SUB-017,Private Room,934,3,2.0,2,Downtown Evanston (near Davis CTA/Metra),2026-07-07,Unfurnished
SUB-018,Private Room,1050,4,2.0,3,South Evanston (near Main St),2026-06-09,Furnished
SUB-019,Entire Unit,1693,0,1.0,0,Orrington Ave (Near University Library),2026-09-03,Furnished
SUB-020,Private Room,1170,5,1.5,4,Orrington Ave (Near University Library),2026-05-22,Unfurnished
SUB-021,Private Room,808,4,3.0,3,West Evanston (near Dodge Ave),2026-06-12,Unfurnished
